[APP NAME] = SRV_PROVBOX
[SCOPE] = PLUTO, COSMOS

#    /* ProvBoxMsgList.c */
TRC_MSG(SRV_PROVBOX_TRC_MSG_INIT_NULTI_MSG_NODE_CHECK, "[ProvBox]srv_provbox_msg_init_multi_msg_node:check(box_type=%d,rec_num=%d,cursor=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_INIT_MULTI_MSG_NODE_INFO, "[ProvBox]srv_provbox_msg_init_multi_msg_node(box_type=%d,cursor=%d,msg_id=%d,bit_prop=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_FORCE_DELETE_MSG_BY_ID, "[ProvBox]srv_provbox_msg_force_delete_msg_by_id(box_type=%d,msg_id=%d,find=%d,result=%d:%d:%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_GET_MSG_DATA_BY_INDEX_READ_APP_DATA, "[ProvBox]srv_provbox_msg_get_msg_data_by_index:read_app_fail(msg_id,app_size=%d,prov_size=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_DELETE_MSG_BY_INDEX_UNDELETE, "[ProvBox]srv_provbox_msg_delete_msg_by_index:undeletable(msg_id=%d,box_type=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_DELETE_MSG_BY_INDEX_DEL_INFO, "[ProvBox]srv_provbox_msg_delete_msg_by_index:undeletable(msg_id=%d,box_type=%d,result=%d)")

TRC_MSG(SRV_PROVBOX_TRC_MSG_LOAD_INFO_TO_LIST_READ_RECORD, "[ProvBox]srv_provbox_msg_load_info_to_list:read_record(msg_id=%d,box_type=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_LOAD_INFO_TO_LIST_RESULT, "[ProvBox]srv_provbox_msg_load_info_to_list(msg_id=%d,box_type=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_FORMAT_MSG_NODE_BY_INDEX, "[ProvBox]srv_provbox_msg_format_msg_node_by_index(msg_id=%d,box_type=%d,format_all=%d,lock_format=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_PARSE_AND_ADD_NEW_TO_LIST, "[ProvBox]srv_provbox_msg_parse_and_add_new_to_list:check(msg_id=%d,box_type=%d,bit_prop=%d,result=%d)")

TRC_MSG(SRV_PROVBOX_TRC_MSG_SAVE_FULL_INFO, "[ProvBox]srv_provbox_msg_save_full_info(msg_id=%d, bit_prop=%d, result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_SAVE_MSG_CHECK, "[ProvBox]srv_provbox_msg_save_msg:check(msg_id=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_SAVE_MSG_TO_FILE, "[ProvBox]srv_provbox_msg_save_msg(save_to_file=1,result=%d,box_type=%d,msg_id=%d,info=%d,app=%d,prov=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_SAVE_MSG_TO_MEMORY, "[ProvBox]srv_provbox_msg_save_msg(save_to_mem=1,result=%d,box_type=%d,msg_id=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_SAVE_APP_PROV_DATA_TO_FILE_MOVE, "[ProvBox]srv_provbox_msg_save_app_prov_data_to_file:move_file(msg_id=%d,box_type=%d,prov_size=%d,ret=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_SAVE_APP_PROV_DATA_TO_FILE_SAVE_PROV_DATA, "[ProvBox]srv_provbox_msg_save_app_prov_data_to_file:save_prov(msg_id=%d,box_type=%d,prov_size=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_SAVE_APP_PROV_DATA_TO_FILE_SAVE_APP_DATA, "[ProvBox](msg_id=%d,box_type=%d,app_size=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_SAVE_NEW_MSG_INFO_DATA, "[ProvBox]srv_provbox_msg_save_new_msg_info_data(msg_id=%d,msg_type=%d,bit_prop=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_SAVE_MSG_DATA_TO_FILE, "[ProvBox]srv_provbox_msg_save_msg_data_to_file(msg_id=%d,result=%d,info=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_SAVE_EXTRA_MSG_DATA_PROV_DATA, "[ProvBox]srv_provbox_msg_save_extra_msg_data:save_prov_data(msg_id=%d,bit_prop=%d,data_size=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_SAVE_EXTRA_MSG_DATA_APP_DATA, "[ProvBox]srv_provbox_msg_save_extra_msg_data:save_app_data(msg_id=%d,bit_prop=%d,data_size=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_SAVE_EXTRA_MSG_DATA_INFO_DATA, "[ProvBox]srv_provbox_msg_save_extra_msg_data:save_info(msg_id=%d,bit_prop=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_SAVE_MSG_DATA_TO_MEM, "[ProvBox]srv_provbox_msg_save_msg_data_to_mem(msg_id=%d,app_size=%d,prov_size=%d)")

TRC_MSG(SRV_PROVBOX_TRC_MSG_DELETE_ALL_MSG_CHECK, "[ProvBox]srv_provbox_msg_delete_all_msg(box_type=%d,msg_num=%d,un_del_num=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_DELETE_ALL_MSG_ONE_BY_ONE, "[ProvBox]srv_provbox_msg_delete_all_msg(one_by_one=1,box_type=%d,msg_num=%d,left_num=%d)")

TRC_MSG(SRV_PROVBOX_TRC_MSG_DELETE_DIRTY_MSG_RESULT, "[ProvBox]srv_provbox_msg_delete_dirty_msg(msg_id=%d,box_type=%d,save=%d:%d:%d,result=%d:%d:%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_DELETE_PROV_DATA_FILE, "[ProvBox]srv_provbox_msg_delete_prov_data_file:del_fail(msg_id=%d,box_type=%d,ret=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_COPY_PROV_DATA_FILE, "[ProvBox]srv_provbox_msg_copy_prov_data_file:del_fail(msg_id=%d,src_box_type=%d,dst_box_type=%d,ret=%d)")

TRC_MSG(SRV_PROVBOX_TRC_MSG_LOAD_MSG_APP_DATA_BY_INDEX_READ_RECORD, "[ProvBox]srv_provbox_msg_load_msg_app_data_by_index:read_record(msg_id=%d,box_type=%d,app_size=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_PREPROCESS_NEW_MSG, "[ProvBox]srv_provbox_msg_preprocess_new_msg(msg_id=%d,timestamp=%d,app_data_size=%d,prov_data_size=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_GET_MAX_MSG_ID, "[ProvBox]srv_provbox_msg_get_max_msg_id:not match(box_type=%d,info_id=%d,app_id=%d)")

TRC_MSG(SRV_PROVBOX_TRC_MSG_MOVE_TO_BOX_LOAD_APP_DATA, "[ProvBox]srv_provbox_msg_move_to_box_by_index:load_app_data(result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_MOVE_TO_BOX_BY_INDEX_RESULT, "[ProvBox]srv_provbox_msg_move_to_box_by_index:result(msg_id=%d, new_box=%d,result=%d:%d:%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_MOVE_TO_BOX_BY_ID,"[ProvBox]srv_provbox_msg_move_to_box_by_id:not found(cur_box_type=%d,new_box_type=%d,msg_id=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_CAN_MOVE_MSG_WRONG_INDEX, "[ProvBox]srv_provbox_msg_can_move_msg:not found(cur_box_type=%d,new_box_type=%d,cur_index=%d,cur_msg_num=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_CAN_MOVE_MSG_NOT_SAVED, "[ProvBox]srv_provbox_msg_can_move_msg:not saved(cur_box_type=%d,new_box_type=%d,cur_index=%d,msg_id=%d,msg_flag=%d,bit_prop=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MSG_CAN_MOVE_MSG_READING, "[ProvBox]srv_provbox_msg_can_move_msg:reading(cur_box_type=%d,new_box_type=%d,cur_index=%d,msg_id=%d,msg_flag=%d,bit_prop=%d)")
TRC_MSG(SRV_PROVBOX_TRC_CAN_MOVE_MSG_ARCHIVE_FULL, "[ProvBox]srv_provbox_msg_can_move_msg:archive full(cur_box_type=%d,new_box_type=%d,cur_index=%d,msg_id=%d,msg_flag=%d,bit_prop=%d)")
TRC_MSG(SRV_PROVBOX_TRC_CAN_MOVE_MSG_INBOX_FULL,   "[ProvBox]srv_provbox_msg_can_move_msg:inbox full(cur_box_type=%d,new_box_type=%d,cur_index=%d,msg_id=%d,msg_flag=%d,bit_prop=%d)")
  
  
#    /* ProvBoxFile.c */
TRC_MSG(SRV_PROVBOX_TRC_RESET_PROVBOX_CLEAN_FOLDER_CONTINUE, "[ProvBox]srv_provbox_reset_provbox: continue to clear folder(max_del_num=%d,total_del_num=%d)")
TRC_MSG(SRV_PROVBOX_TRC_RESET_PROVBOX_CHECK_FOLDER, "[ProvBox]srv_provbox_reset_provbox:check_folder(max_del_num=%d,total_del_num=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_CREATE_FODER_BY_ID, "[ProvBox]srv_provbox_create_folder_by_id(dir_id=%d,ret=%d)")
TRC_MSG(SRV_PROVBOX_TRC_FILE_READ_CHECK_FILE, "[ProvBox]srv_provbox_file_read_check_file(result=%d,check_type=%d,box_type=%d,msg_id=%d)")
TRC_MSG(SRV_PROVBOX_TRC_FILE_WRITE_CHECK_FILE, "[ProvBox]srv_provbox_file_write_check_file(check_type=%d,box_type=%d,msg_id=%d,result=%d)")

TRC_MSG(SRV_PROVBOX_TRC_FILE_INIT_RECORD_LIST, "[ProvBox]srv_provbox_file_init_record_list(file_id=%d,msg_num=%d:%d,file_size=%d,free_size=%d)")
TRC_MSG(SRV_PROVBOX_TRC_FILE_INIT_OPEN_FILE_OPEN_FAIL, "[ProvBox]srv_provbox_file_init_open_file:open fail(file_id=%d,ret=%d,start_pos=%d)")
TRC_MSG(SRV_PROVBOX_TRC_FILE_INIT_OPEN_FILE_SEEK_FAIL, "[ProvBox]srv_provbox_file_init_open_file:seek fail(file_id=%d,ret=%d,start_pos=%d)")
TRC_MSG(SRV_PROVBOX_TRC_FILE_INIT_LOAD_PACK_DATA_CHECK_HEAD, "[ProvBox]srv_provbox_file_init_load_pack_data:err head(file_id=%d,rec_type=%d,rec_id=%d,rec_size=%d,start_pos=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_FILE_INIT_LOAD_PACK_DATA_CHECK_FOOTER, "[ProvBox]srv_provbox_file_init_load_pack_data:err footer(result=%d,file_id=%d,rec_id=%d,rec_size=%d,start_pos=%d,checksum=%d,foot=%x)")
TRC_MSG(SRV_PROVBOX_TRC_FILE_INIT_CREATE_FREE_RECORD_WRITE_FREE, "[ProvBox]mmi_provox_file_init_create_free_record(result=%d,file_id=%d,rec_id=%d,start_pos=%d,rec_size=%d,file_size=%d)")

TRC_MSG(SRV_PROVBOX_TRC_FILE_WRITE_RECORD_OPEN, "[ProvBox]srv_provbox_file_write_record:open fail(file_id=%d,rec_id=%d,data_size=%d)")
TRC_MSG(SRV_PROVBOX_TRC_FILE_WRITE_RECORD_WRITE_FREE, "[ProvBox]srv_provbox_file_write_record:split(file_id=%d,rec_id=%d,data_size=%d,start_pos=%d,new_rec_size=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_FILE_WRITE_RECORD_WRITE_USE, "[ProvBox]srv_provbox_file_write_record:write(file_id=%d,rec_id=%d,start_pos=%d,data_size=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_FILE_GET_FREE_RECORD_BY_SIZE_FILE_SIZE, "[ProvBox]srv_provbox_file_get_free_record_by_size:enlarge(file_id=%d,rec_id=%d,total_size=%d,inc_size=%d,file_size=%d,ret=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_FILE_WRITE_FREE_RECORD_DATA, "[ProvBox]srv_provbox_file_write_free_record_data(fail_id=%d,rec_id=%d,start=%d,rec_size=%d,write_size=%d,write_len=%d)")
TRC_MSG(SRV_PROVBOX_TRC_FILE_WRITE_USE_RECORD_DATA, "[ProvBox]srv_provbox_file_write_use_record_data(rec_id=%d,start_pos=%d,rec_size=%d)")
TRC_MSG(SRV_PROVBOX_TRC_FILE_READ_USE_RECORD_DATA, "[ProvBox]srv_provbox_file_read_use_record_data(fail_id=%d,ret=%d,rec_id=%d,start=%d,rec_size=%d,read_size=%d,read_len=%d)")
TRC_MSG(SRV_PROVBOX_TRC_FILE_UPDATE_RECORD_WRONG_SIZE, "[ProvBox]srv_provbox_file_update_record(file_id=%d,rec_id=%d,data_size=%d,rec_size=%d,start_pos=%d)")
